region,latitude,longitude,soil_type,flood_frequency,rainfall_intensity,elevation_category,distance_from_river,label,rainfall_source,elevation_source,rainfall_category
Coastal Odisha,19.380909704036824,84.22076346935441,clay,3.79049268660777,199.02833893119532,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,19.456923376352155,83.85498919679672,clay,3.9364833822377205,210.35778300627692,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,33.928715288690526,84.49554734317945,sandy,1.0,99.64331044571227,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,33.704717666838114,90.99187592067157,sandy,1.0,94.30861374054092,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,9.958740352626801,74.90054537687521,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,10.68903634958706,75.7165675401134,loam,1.8040256235169405,274.9320571832274,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,31.04642605485794,87.590439990526,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,14.368198081014242,73.67876558479222,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,26.62175466117952,83.16505520848531,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,32.959786957900356,73.35678690026047,sandy,1.0,91.44046900726195,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Coastal Odisha,18.612777598270608,85.86476720315765,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,18.94174693517508,86.39206111802534,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,11.717667732825854,75.44132681692209,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,8.081208915509418,76.79225031110812,loam,2.3172825026939505,358.009638970175,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,25.06730075981017,85.12769438863846,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,31.3135084543224,73.77097482434893,sandy,1.0,69.4647807993966,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,13.651353133556418,73.25691540285551,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,25.694314492079684,83.7361973442934,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,10.68903634958706,75.7165675401134,loam,1.8040256235169405,274.9320571832274,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,14.547387716293315,76.00455255016293,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,32.726968159880386,83.87610213612021,sandy,1.0,73.54677630354234,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,13.214037241951115,76.01693281623811,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,12.672635313633801,75.78209194599187,loam,2.732595654532189,280.55300707454023,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,13.248464088894274,73.02217927255212,loam,2.099327986532082,313.7181751065533,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,32.74444497906052,76.28805560423565,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,28.995536735324347,77.84462443967041,sandy,1.0,72.63281045581316,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Ganges Plains,27.114505914522233,84.24282937756142,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,24.37098337352059,80.77373101466772,silt,2.892372523036626,100.37380712025032,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,31.65323000249179,76.54665178422536,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Coastal Odisha,19.961928953132198,83.03129242860864,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,25.06730075981017,85.12769438863846,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,11.352170261038575,75.9900626759122,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,20.451312405346386,84.19751500879991,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,8.678364293800975,75.06180803966086,loam,1.2199543954410745,287.6549572111813,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,33.704717666838114,90.99187592067157,sandy,1.0,94.30861374054092,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,32.992859042613404,81.4691345894367,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,33.704717666838114,90.99187592067157,sandy,1.0,94.30861374054092,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,14.547387716293315,76.00455255016293,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,12.369058477870713,75.41301035576497,loam,1.9197070283550792,316.521457506435,mid,2.197376941835495,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,29.388857407336154,85.43216076770163,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,9.696958801437912,76.19132942731238,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,9.593039461812612,73.0977015509073,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,29.388857407336154,85.43216076770163,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,30.65632602411597,88.34316665069741,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Coastal Odisha,18.996556403839286,86.7232635441933,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,10.018172254259046,73.32762493104657,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,29.729306772168734,89.958677251701,sandy,1.0,65.89269760331803,high,4.9595252225882005,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,15.053049472022176,73.97545375676383,loam,1.8211438022191937,241.41770354492172,mid,1.8531493756053872,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,32.15072293177121,77.81791457247168,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,11.484595944031154,75.92410485722048,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,33.95354283637132,89.3456676911992,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Ganges Plains,25.687526559337616,82.22836115733553,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,27.371407680759237,86.20799929236996,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,30.55083379662527,82.346685195501,sandy,1.0,70.7414136683631,high,5.09898889653949,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,30.65632602411597,88.34316665069741,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Coastal Odisha,19.257674746007616,85.3346891571649,clay,4.519172039339092,220.158392051565,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,12.763618547755357,76.80015843377262,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,8.864789997260853,73.10271370198987,loam,2.270072226602891,330.5842344045318,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,13.382365364457335,73.89856266398915,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,14.007715812947783,76.0801847542961,loam,1.6463186818491142,215.29223886329612,mid,2.349913389821299,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,10.495657955157562,75.70938914740164,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,32.14365603667914,84.27215509507809,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,30.90519152327625,85.76711502076797,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,32.992859042613404,81.4691345894367,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,29.125495248367162,78.87380782388183,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Coastal Odisha,18.074359085694567,85.94625788702032,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,8.864789997260853,73.10271370198987,loam,2.270072226602891,330.5842344045318,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,25.067911288196452,87.49323670169996,silt,3.450549321980616,105.62556259690838,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,11.352170261038575,75.9900626759122,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,26.818287344859694,80.36659506924529,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,29.042881289958608,73.42623250912219,sandy,1.0,83.78255545150574,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Ganges Plains,25.100117273476478,81.78568590519058,silt,3.599830847885788,133.31829038429802,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,20.87195292257902,86.98169075797085,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,30.7686873650727,74.2318568327016,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Ganges Plains,25.694314492079684,83.7361973442934,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,15.177664825866097,75.97462176863834,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,11.326193872825247,73.82733755805764,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,30.944928010471518,87.06572449451403,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,12.321217780147652,73.55349624606463,loam,2.1121438952564997,260.21409612070704,mid,2.2676782746768085,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,14.55440939448868,76.85888309213635,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,20.362123527406414,83.43238250561183,clay,3.7306014211337386,181.43088137186723,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,29.10618202234049,72.97615762648797,sandy,1.0,103.73737413968095,high,5.0,Medium,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,19.092664415343794,83.27989524450524,clay,2.918999282752101,215.99573055967332,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,28.241390038867696,86.36910777783858,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,11.78548948727461,76.60472330331302,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,33.704717666838114,90.99187592067157,sandy,1.0,94.30861374054092,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,31.04642605485794,87.590439990526,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Ganges Plains,25.814894825316827,87.63052742016865,silt,3.286962525011723,97.9235328424486,low,0.5,High,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,33.95354283637132,89.3456676911992,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,14.645848151124827,73.3466515922227,loam,2.0429071750241294,339.10203128156877,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,29.939642717655968,90.43350980936296,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,9.085595897844513,74.84679377620604,loam,2.106037670817554,237.17510242146,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,29.978821981473793,85.17979980568522,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,13.201152745999,76.12493219844357,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,33.236318409991206,82.90722017290031,sandy,1.0,77.31224162335559,high,5.205997052076211,Low,region-rule-offline,region-rule-offline,Moderate
Coastal Odisha,19.46559555644813,86.6213459643173,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,20.711785714679678,85.18236115682208,clay,3.97526202218913,219.5974991375003,low,0.22139101387142388,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,12.305383251586047,74.93399001553279,loam,1.6163086531461686,332.03406332035377,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,32.74444497906052,76.28805560423565,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,31.489333511994204,80.99194928643097,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Ganges Plains,24.95201853747598,85.35182222637025,silt,3.471971912111012,106.6146634622207,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,27.984485520960387,84.2329147607931,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,18.074359085694567,85.94625788702032,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,18.795601244251205,86.73303751197484,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,27.990150425980442,84.07621034941171,silt,2.5641639539866743,103.44783990033248,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,33.275957530878856,88.41651175414317,sandy,1.0,85.48640372127123,high,4.907435070810132,Low,region-rule-offline,region-rule-offline,Moderate
Coastal Odisha,19.92444521582288,84.59871353744025,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,25.06730075981017,85.12769438863846,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,13.651353133556418,73.25691540285551,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,8.155066296400086,75.15767619169013,loam,2.1382307421807534,354.37283822354345,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,18.2257315802213,86.53242557320057,clay,4.661741085009128,167.89876120709945,low,0.1947508766895355,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,8.2168163707225,75.57099859203734,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,13.248464088894274,73.02217927255212,loam,2.099327986532082,313.7181751065533,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,14.126509474377324,75.08519925131193,loam,1.356724598077812,349.77695204061195,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,33.49643672756061,75.44829379723939,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Coastal Odisha,19.964116871109216,84.85995276098805,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,11.427024105877955,74.48228350487223,loam,2.2836341721496995,357.9824900960954,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,31.135435210781306,80.55977483288633,sandy,1.0,63.901416772616166,high,4.50402015130083,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,11.73912119385848,73.51051118912464,loam,1.976252882990333,316.6337168695528,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,24.404005717638917,82.22378882488074,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,18.94174693517508,86.39206111802534,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,12.321217780147652,73.55349624606463,loam,2.1121438952564997,260.21409612070704,mid,2.2676782746768085,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,8.864789997260853,73.10271370198987,loam,2.270072226602891,330.5842344045318,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,9.958740352626801,74.90054537687521,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,25.060226515760235,86.97946432868206,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,24.04592408777128,85.76577455488156,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,8.815210443567812,76.0899235398049,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,33.704717666838114,90.99187592067157,sandy,1.0,94.30861374054092,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,33.94018756280079,77.80222464206784,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Coastal Odisha,20.64259252105932,86.51708096993818,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,25.692551760803546,81.69438564353666,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,28.444493021533837,83.95946843208797,sandy,1.0,75.17147122432617,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,30.90519152327625,85.76711502076797,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Ganges Plains,27.38997746538984,84.82980825093513,silt,2.7129043959982173,114.12938539895768,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,31.967098257120206,89.73970071046475,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,32.726968159880386,83.87610213612021,sandy,1.0,73.54677630354234,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,11.152162050717639,75.2575679320991,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,28.547961319785912,90.2763109416639,sandy,1.0,80.7962823740881,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,12.305383251586047,74.93399001553279,loam,1.6163086531461686,332.03406332035377,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,13.524915327463843,75.50896958240418,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,26.818287344859694,80.36659506924529,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,30.425050342004475,81.777328794253,sandy,1.0,91.78809242718242,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,14.55440939448868,76.85888309213635,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,25.514137508833414,84.41632505018582,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,11.234533353101096,73.66017892481403,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,18.94174693517508,86.39206111802534,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,24.843931374345306,87.54327771468044,silt,2.9992845893369227,125.93393027434477,low,0.6159193845785943,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,13.201152745999,76.12493219844357,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,28.016054335617316,80.55957038773634,sandy,1.0,81.86701540729423,high,4.592869249746273,Low,region-rule-offline,region-rule-offline,Moderate
Ganges Plains,24.653609975047715,83.03564353406118,silt,3.284696117365832,137.33721583915792,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
