region,latitude,longitude,soil_type,flood_frequency,rainfall_intensity,elevation_category,distance_from_river,label,rainfall_source,elevation_source,rainfall_category
Himalayan Foothills,29.50842205720565,74.29246181029382,sandy,1.0,85.0282305155384,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,10.814070421374598,76.01390050023754,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,20.406705416811416,86.45625611350111,clay,4.334181483936618,204.07834842028248,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,30.90519152327625,85.76711502076797,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,32.15072293177121,77.81791457247168,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,31.185531586874607,80.08457244139908,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Ganges Plains,25.261812192236327,82.14192700780562,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,9.593039461812612,73.0977015509073,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,18.00507383465589,86.70230066199633,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,15.131407406483497,75.45060929104704,loam,2.384559132785499,291.2469435895379,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,27.742056962322685,84.56834474660228,silt,2.3081988200733394,111.12405233212593,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,27.114505914522233,84.24282937756142,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,19.108581266216653,83.63098732942893,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,29.042881289958608,73.42623250912219,sandy,1.0,83.78255545150574,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,14.80234591271037,75.40164645926738,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,33.53120889958937,81.65657694026498,sandy,1.0,67.90571443103617,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,15.131407406483497,75.45060929104704,loam,2.384559132785499,291.2469435895379,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,24.387723256915294,83.44840945925102,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,13.720117640395747,73.30398591137224,loam,1.9230203381215822,351.97700571116195,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,19.83503329717785,86.94893225452601,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,33.84576958661643,82.51382036917356,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,30.962771316070505,73.52839518608671,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Ganges Plains,26.592141540986376,84.8730480453359,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,11.797395494584427,74.03676619386007,loam,2.572693767401221,299.9986999058315,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,29.939642717655968,90.43350980936296,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,31.135435210781306,80.55977483288633,sandy,1.0,63.901416772616166,high,4.50402015130083,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,13.870362432107136,76.86189492495231,loam,1.4274784161017693,321.41911266334535,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,13.201152745999,76.12493219844357,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,11.797395494584427,74.03676619386007,loam,2.572693767401221,299.9986999058315,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,13.651353133556418,73.25691540285551,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,33.01575168343709,82.92878307517867,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Coastal Odisha,19.456923376352155,83.85498919679672,clay,3.9364833822377205,210.35778300627692,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,9.977917900077276,75.55064574710462,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,18.94174693517508,86.39206111802534,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,19.902713876655238,84.05593560652164,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,12.305383251586047,74.93399001553279,loam,1.6163086531461686,332.03406332035377,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,8.155066296400086,75.15767619169013,loam,2.1382307421807534,354.37283822354345,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,31.25556156614317,79.8517038451871,sandy,1.0,78.84042619065373,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Ganges Plains,24.95201853747598,85.35182222637025,silt,3.471971912111012,106.6146634622207,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,24.28397234403613,85.04882365816079,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,14.807622690499674,73.72735942863076,loam,2.444043494275414,157.68318582715378,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,8.968440520538522,76.93537740605869,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,8.155066296400086,75.15767619169013,loam,2.1382307421807534,354.37283822354345,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,29.729306772168734,89.958677251701,sandy,1.0,65.89269760331803,high,4.9595252225882005,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,14.261082770888157,74.3888150612338,loam,1.5537084371125285,233.08860516156503,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,26.726841476106298,84.29576264327036,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,11.486687808373093,73.11609927978687,loam,1.703668778319029,265.9574726276315,mid,1.9827694812958192,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,30.65632602411597,88.34316665069741,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,33.210767183577666,81.3266951959518,sandy,1.0,92.48968273356257,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Coastal Odisha,19.92444521582288,84.59871353744025,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,28.016054335617316,80.55957038773634,sandy,1.0,81.86701540729423,high,4.592869249746273,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,12.369058477870713,75.41301035576497,loam,1.9197070283550792,316.521457506435,mid,2.197376941835495,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,25.19377916579453,85.11159595892804,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,14.007715812947783,76.0801847542961,loam,1.6463186818491142,215.29223886329612,mid,2.349913389821299,Medium,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,18.716057857847538,84.58314338716502,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,30.944928010471518,87.06572449451403,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,33.95354283637132,89.3456676911992,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Coastal Odisha,20.887602947284666,84.06186545009187,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,28.241390038867696,86.36910777783858,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,11.53727839443846,73.85480560395641,loam,1.8082872745094656,337.92430536942703,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,9.977917900077276,75.55064574710462,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,32.03368950581944,77.12070949337402,sandy,1.0,66.97288618133749,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Coastal Odisha,20.43231515982119,86.5256648186533,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,28.3216544457552,74.83475410499945,sandy,1.0,94.00967369606792,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Coastal Odisha,19.092664415343794,83.27989524450524,clay,2.918999282752101,215.99573055967332,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,27.38997746538984,84.82980825093513,silt,2.7129043959982173,114.12938539895768,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,11.486687808373093,73.11609927978687,loam,1.703668778319029,265.9574726276315,mid,1.9827694812958192,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,28.23916470510168,80.20854461905468,sandy,1.0,82.4248986419434,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Coastal Odisha,18.716057857847538,84.58314338716502,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,11.043048231421693,73.02358433433598,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,13.214037241951115,76.01693281623811,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,13.870362432107136,76.86189492495231,loam,1.4274784161017693,321.41911266334535,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,32.03368950581944,77.12070949337402,sandy,1.0,66.97288618133749,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Ganges Plains,25.36100206607197,81.24383599849425,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,25.067911288196452,87.49323670169996,silt,3.450549321980616,105.62556259690838,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,14.007715812947783,76.0801847542961,loam,1.6463186818491142,215.29223886329612,mid,2.349913389821299,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,13.063526846126365,74.3407530216392,loam,2.189614716469801,240.32843748507062,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,12.978055687792518,73.10786580762056,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,33.95354283637132,89.3456676911992,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,30.931467081092723,86.40512841616686,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,29.16470546854644,76.32218010616855,sandy,1.0,96.94944262028056,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,30.7686873650727,74.2318568327016,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,31.967098257120206,89.73970071046475,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,13.01398749585425,74.09838978767016,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,24.254110824607828,83.05295429205229,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,29.388857407336154,85.43216076770163,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,13.340621860690824,76.95156981226579,loam,1.670398910154851,321.96479668182457,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,8.163040138562659,73.60952938313916,loam,2.111193083931612,304.1106117699795,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,26.43588084575269,81.22271414839707,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,11.361148142187405,76.61935391336071,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,26.201301249799393,80.40470663619905,silt,3.126090735414508,98.03250314120464,low,0.42911370720803543,High,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,32.14365603667914,84.27215509507809,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,13.201152745999,76.12493219844357,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,32.88139620842784,82.45183557046387,sandy,1.0,73.22300973071977,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,28.55832010332803,76.21033160897807,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,11.53727839443846,73.85480560395641,loam,1.8082872745094656,337.92430536942703,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,33.94018756280079,77.80222464206784,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,30.90519152327625,85.76711502076797,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,11.352170261038575,75.9900626759122,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,28.444493021533837,83.95946843208797,sandy,1.0,75.17147122432617,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,13.201152745999,76.12493219844357,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,28.547961319785912,90.2763109416639,sandy,1.0,80.7962823740881,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,30.728955451610375,77.97582598623319,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,30.931467081092723,86.40512841616686,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Coastal Odisha,20.451312405346386,84.19751500879991,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,27.936660845463866,80.78734296921567,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,28.547961319785912,90.2763109416639,sandy,1.0,80.7962823740881,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,32.5599432163661,75.8676065286552,sandy,1.0,84.61796816779798,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,29.16470546854644,76.32218010616855,sandy,1.0,96.94944262028056,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,10.173720856657477,74.27883827367505,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,9.593039461812612,73.0977015509073,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,25.687526559337616,82.22836115733553,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,28.72855650017572,90.48978950061219,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,14.645848151124827,73.3466515922227,loam,2.0429071750241294,339.10203128156877,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,14.007715812947783,76.0801847542961,loam,1.6463186818491142,215.29223886329612,mid,2.349913389821299,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,32.47561262028166,78.28503464672268,sandy,1.0,83.59893930031626,high,5.681824374569349,Low,region-rule-offline,region-rule-offline,Moderate
Ganges Plains,25.230056501610648,80.4634013319535,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,11.315528087981754,75.51906152295085,loam,1.7546756748640495,220.37975488699914,mid,2.173823350891284,Medium,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,20.64259252105932,86.51708096993818,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,33.95354283637132,89.3456676911992,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Coastal Odisha,20.50378505965805,85.33003826595917,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,32.58666067195716,83.5200353736163,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,8.2168163707225,75.57099859203734,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,10.814070421374598,76.01390050023754,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,27.371407680759237,86.20799929236996,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,19.961928953132198,83.03129242860864,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,29.729306772168734,89.958677251701,sandy,1.0,65.89269760331803,high,4.9595252225882005,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,13.658469149648615,74.74194858003071,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,9.977917900077276,75.55064574710462,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,12.321217780147652,73.55349624606463,loam,2.1121438952564997,260.21409612070704,mid,2.2676782746768085,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,31.215183792302497,86.48160258019796,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,32.49374633241774,82.81493393706276,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,14.368198081014242,73.67876558479222,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,27.114505914522233,84.24282937756142,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,28.513677771748128,85.68141861797969,sandy,1.0,77.47314597693519,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,13.201152745999,76.12493219844357,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,28.016054335617316,80.55957038773634,sandy,1.0,81.86701540729423,high,4.592869249746273,Low,region-rule-offline,region-rule-offline,Moderate
Ganges Plains,24.077906969543328,87.43278893011694,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,18.2197821632989,83.85261724906816,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,31.56286717071738,77.53392649158953,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,32.959786957900356,73.35678690026047,sandy,1.0,91.44046900726195,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Coastal Odisha,19.207201161173174,84.18262081010378,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,31.29531783451199,89.6257824560445,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Coastal Odisha,20.64259252105932,86.51708096993818,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,19.83503329717785,86.94893225452601,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,26.599537751118092,84.35953184482574,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,9.850091837825495,75.77579924919621,loam,2.387528858149975,317.4508682142933,mid,1.9919986592243637,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,24.760835633763246,83.58890838266505,silt,3.312037319355429,119.20634510091175,low,0.5332253075856477,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,8.40227706790902,74.51641545675255,loam,2.0718322587055487,378.9105588435643,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,18.24033439572176,83.7432998439229,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,13.382365364457335,73.89856266398915,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
