region,latitude,longitude,soil_type,flood_frequency,rainfall_intensity,elevation_category,distance_from_river,label,rainfall_source,elevation_source,rainfall_category
Coastal Odisha,18.463660014996613,86.7195240627747,clay,4.123088858856765,171.61322129678877,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,19.785105319350084,85.70085021441636,clay,4.747431083747483,240.3832925102376,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,27.38997746538984,84.82980825093513,silt,2.7129043959982173,114.12938539895768,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,27.650511357379283,86.96414855869413,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,26.592141540986376,84.8730480453359,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,19.990166144898232,86.75572001570842,clay,3.3515172468131356,250.9161263511438,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,14.007715812947783,76.0801847542961,loam,1.6463186818491142,215.29223886329612,mid,2.349913389821299,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,31.185531586874607,80.08457244139908,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,32.49374633241774,82.81493393706276,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,15.59689386172791,73.79744272945013,loam,1.5634765449284334,308.15506169396366,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,28.513677771748128,85.68141861797969,sandy,1.0,77.47314597693519,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Coastal Odisha,18.9247750497904,86.59592595497035,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,19.108581266216653,83.63098732942893,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,13.201152745999,76.12493219844357,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,29.978821981473793,85.17979980568522,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,13.248464088894274,73.02217927255212,loam,2.099327986532082,313.7181751065533,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,31.185531586874607,80.08457244139908,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Coastal Odisha,20.99536332256333,86.98438579142038,clay,4.971921798105952,245.074907361405,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,28.547961319785912,90.2763109416639,sandy,1.0,80.7962823740881,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,29.155505760709104,74.271540083846,sandy,1.0,65.65625273378885,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Coastal Odisha,20.87195292257902,86.98169075797085,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,33.928715288690526,84.49554734317945,sandy,1.0,99.64331044571227,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,28.444493021533837,83.95946843208797,sandy,1.0,75.17147122432617,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,14.796605015996619,76.28932367236023,loam,1.6540399553906842,284.5237121193844,mid,2.153230926690972,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,12.305383251586047,74.93399001553279,loam,1.6163086531461686,332.03406332035377,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,11.352170261038575,75.9900626759122,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,8.815210443567812,76.0899235398049,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,13.201152745999,76.12493219844357,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,8.155066296400086,75.15767619169013,loam,2.1382307421807534,354.37283822354345,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,10.160659171099207,76.23279687522702,loam,1.563675940754651,238.7875701935472,mid,2.3800836318778478,Medium,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,19.36502510201743,84.69202994396065,clay,4.983282184233698,241.95789158281693,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,9.958740352626801,74.90054537687521,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,30.90519152327625,85.76711502076797,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,31.72616392643289,83.58298733265748,sandy,1.0,67.78377253540499,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,29.9339295001498,76.75699014582807,sandy,1.0,55.187260741645005,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Ganges Plains,27.38997746538984,84.82980825093513,silt,2.7129043959982173,114.12938539895768,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,14.01607858843828,76.3276971406211,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,29.24672743494131,76.00947871080247,sandy,1.0,72.88725026300239,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,29.11089905462597,76.11130815769351,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,28.950268982831396,82.46594113305073,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,14.368198081014242,73.67876558479222,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,12.978055687792518,73.10786580762056,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,26.592141540986376,84.8730480453359,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,26.245472536652603,82.10193286818348,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,14.80234591271037,75.40164645926738,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,8.2168163707225,75.57099859203734,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,20.906128094907476,85.31672116326503,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,30.62869657043427,85.26675055332127,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Ganges Plains,26.818287344859694,80.36659506924529,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,25.19377916579453,85.11159595892804,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,31.377037582507384,77.77287472500232,sandy,1.0,69.60282169184924,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,13.651353133556418,73.25691540285551,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,10.495657955157562,75.70938914740164,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,11.152162050717639,75.2575679320991,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,20.90698877185425,86.7054679320325,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,20.593817088659893,86.90482413172386,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,32.88139620842784,82.45183557046387,sandy,1.0,73.22300973071977,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,30.8230049395098,84.37868029924005,sandy,1.0,75.56980142995229,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,10.147164304393803,76.40685264007733,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,31.25556156614317,79.8517038451871,sandy,1.0,78.84042619065373,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,8.844310965151989,76.84315026885831,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,9.00976779899365,75.67783537847964,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,11.031914433026113,73.11479999108036,loam,2.3349063761205,256.1725741982824,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,32.44053583290727,90.00421380618218,sandy,1.0,73.07808958145506,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,14.645848151124827,73.3466515922227,loam,2.0429071750241294,339.10203128156877,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,33.64638158060862,81.07685455804807,sandy,1.0,70.75733368943813,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Ganges Plains,25.68768727874108,80.23837775550456,silt,3.3491809299009137,114.92698970267632,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,19.092664415343794,83.27989524450524,clay,2.918999282752101,215.99573055967332,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,30.931467081092723,86.40512841616686,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Ganges Plains,27.505470505890674,82.51742304638782,silt,3.0464984734456793,106.8276410164182,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,31.377037582507384,77.77287472500232,sandy,1.0,69.60282169184924,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,28.55832010332803,76.21033160897807,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Coastal Odisha,18.070993304104356,83.77251915331084,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,19.20312087764836,83.23454159988871,clay,3.1451223652822993,186.3889873259337,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,24.684554592792388,85.83301438360279,silt,4.067542709622416,137.5547555052745,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,24.04592408777128,85.76577455488156,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,31.96256882315222,74.98408477423666,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,10.814070421374598,76.01390050023754,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,26.94588485665605,85.4135958993833,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,11.78548948727461,76.60472330331302,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,24.387723256915294,83.44840945925102,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,13.609470002657613,74.10507430302474,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,14.853856258431474,76.06237830447228,loam,1.5804647363911637,286.46005235689506,mid,2.162142986782929,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,12.143662003549927,73.20087354056257,loam,2.1570489101112877,257.2138755155352,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,29.978821981473793,85.17979980568522,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,32.992859042613404,81.4691345894367,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,32.93269387179658,79.61344140278686,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,11.427024105877955,74.48228350487223,loam,2.2836341721496995,357.9824900960954,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,15.053049472022176,73.97545375676383,loam,1.8211438022191937,241.41770354492172,mid,1.8531493756053872,Medium,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,20.22585023351843,85.682514017732,clay,3.52563694960762,149.91626918289154,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,33.88146779562025,76.63088721542763,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,33.88146779562025,76.63088721542763,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Ganges Plains,24.881762488162785,84.71412547100726,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,13.201152745999,76.12493219844357,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,18.325207641644134,84.73825503425857,clay,4.786069705950389,182.25620701052304,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,28.995536735324347,77.84462443967041,sandy,1.0,72.63281045581316,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Coastal Odisha,18.010637067263346,86.08447689207851,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,13.340621860690824,76.95156981226579,loam,1.670398910154851,321.96479668182457,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,19.092664415343794,83.27989524450524,clay,2.918999282752101,215.99573055967332,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,32.47561262028166,78.28503464672268,sandy,1.0,83.59893930031626,high,5.681824374569349,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,30.7686873650727,74.2318568327016,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,32.47561262028166,78.28503464672268,sandy,1.0,83.59893930031626,high,5.681824374569349,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,29.10618202234049,72.97615762648797,sandy,1.0,103.73737413968095,high,5.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,24.915767135244618,87.24336010404902,silt,2.652767968851375,119.49359554706875,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,13.658469149648615,74.74194858003071,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,11.486687808373093,73.11609927978687,loam,1.703668778319029,265.9574726276315,mid,1.9827694812958192,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,12.978055687792518,73.10786580762056,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,27.997129873650906,86.68822068063962,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,10.160659171099207,76.23279687522702,loam,1.563675940754651,238.7875701935472,mid,2.3800836318778478,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,8.844310965151989,76.84315026885831,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,11.78548948727461,76.60472330331302,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,24.363637648695175,80.37693100339787,silt,2.21824586908917,127.43494482977964,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,32.14365603667914,84.27215509507809,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,29.11089905462597,76.11130815769351,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,29.939642717655968,90.43350980936296,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,32.217925348562304,80.62659520173382,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,15.59689386172791,73.79744272945013,loam,1.5634765449284334,308.15506169396366,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,33.210767183577666,81.3266951959518,sandy,1.0,92.48968273356257,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Coastal Odisha,18.001217819091863,84.14765486747571,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,29.73166352983505,74.36271950531946,sandy,1.0,93.92777806296662,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,28.513677771748128,85.68141861797969,sandy,1.0,77.47314597693519,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Coastal Odisha,18.795601244251205,86.73303751197484,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,30.944928010471518,87.06572449451403,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,30.944928010471518,87.06572449451403,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,8.678364293800975,75.06180803966086,loam,1.2199543954410745,287.6549572111813,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,20.340348725614326,86.53653880580404,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,11.53727839443846,73.85480560395641,loam,1.8082872745094656,337.92430536942703,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,29.640549380279644,87.8597549659572,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Ganges Plains,25.901129512394924,84.39842874795956,silt,2.207012859764059,107.46682438423309,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,8.678364293800975,75.06180803966086,loam,1.2199543954410745,287.6549572111813,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,20.388366914664125,86.44281032800362,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,9.977917900077276,75.55064574710462,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,32.184504357461165,74.39931036620978,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Himalayan Foothills,33.704717666838114,90.99187592067157,sandy,1.0,94.30861374054092,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,13.609470002657613,74.10507430302474,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,8.163040138562659,73.60952938313916,loam,2.111193083931612,304.1106117699795,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,18.070993304104356,83.77251915331084,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,18.748589217668773,83.41117448668714,clay,4.0,200.0,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,11.955017352083495,73.97593775831376,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,27.38997746538984,84.82980825093513,silt,2.7129043959982173,114.12938539895768,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,28.72855650017572,90.48978950061219,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Western Ghats,9.850091837825495,75.77579924919621,loam,2.387528858149975,317.4508682142933,mid,1.9919986592243637,Medium,region-rule-offline,region-rule-offline,Heavy
Western Ghats,12.763618547755357,76.80015843377262,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,31.25556156614317,79.8517038451871,sandy,1.0,78.84042619065373,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Ganges Plains,25.060226515760235,86.97946432868206,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,27.229987991066572,81.52327931489502,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Coastal Odisha,19.20312087764836,83.23454159988871,clay,3.1451223652822993,186.3889873259337,low,0.2,High,region-rule-offline,region-rule-offline,Heavy
Ganges Plains,27.229987991066572,81.52327931489502,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
Western Ghats,11.260794957332694,75.17044456201566,loam,2.0,300.0,mid,2.0,Medium,region-rule-offline,region-rule-offline,Heavy
Himalayan Foothills,30.90519152327625,85.76711502076797,sandy,1.0,80.0,high,5.0,Low,region-rule-offline,region-rule-offline,Moderate
Ganges Plains,27.514887511292738,86.65332423488944,silt,3.0,120.0,low,0.5,High,region-rule-offline,region-rule-offline,Heavy
